modelo,proveedor,tiempo_ms,estado,formas_originales,formas_usadas,tipo_modelo
resnet50.onnx,CPUExecutionProvider,16.14,OK,"{'data': ['N', 3, 224, 224]}","{'data': [1, 3, 224, 224]}",texto
roberta-base.onnx,QNNExecutionProvider,8.25,OK,"{'input_ids': ['batch_size', 'seq_len']}","{'input_ids': [1, 1]}",texto
roberta-base.onnx,AzureExecutionProvider,4.92,OK,"{'input_ids': ['batch_size', 'seq_len']}","{'input_ids': [1, 1]}",texto
roberta-base.onnx,CPUExecutionProvider,4.58,OK,"{'input_ids': ['batch_size', 'seq_len']}","{'input_ids': [1, 1]}",texto
roberta_large.onnx,QNNExecutionProvider,23.42,OK,"{'input_ids': ['batch_size', 'sequence_length'], 'attention_mask': ['batch_size', 'sequence_length']}","{'input_ids': [1, 1], 'attention_mask': [1, 1]}",texto
roberta_large.onnx,AzureExecutionProvider,19.58,OK,"{'input_ids': ['batch_size', 'sequence_length'], 'attention_mask': ['batch_size', 'sequence_length']}","{'input_ids': [1, 1], 'attention_mask': [1, 1]}",texto
roberta_large.onnx,CPUExecutionProvider,18.04,OK,"{'input_ids': ['batch_size', 'sequence_length'], 'attention_mask': ['batch_size', 'sequence_length']}","{'input_ids': [1, 1], 'attention_mask': [1, 1]}",texto
squeezenet.onnx,QNNExecutionProvider,1.40,OK,"{'data': [1, 3, 224, 224]}","{'data': [1, 3, 224, 224]}",imagen
squeezenet.onnx,AzureExecutionProvider,4.03,OK,"{'data': [1, 3, 224, 224]}","{'data': [1, 3, 224, 224]}",imagen
squeezenet.onnx,CPUExecutionProvider,2.30,OK,"{'data': [1, 3, 224, 224]}","{'data': [1, 3, 224, 224]}",imagen
whisper_large_decoder.onnx,QNNExecutionProvider,N/A,Error: [ONNXRuntimeError] : 1 : FAIL : Failed to finalize QNN graph.,"{'input_ids': ['batch_size', 'decoder_sequence_length'], 'encoder_hidden_states': ['batch_size', 'encoder_sequence_length / 2', 1280]}",N/A,audio
whisper_large_decoder.onnx,AzureExecutionProvider,21.12,OK,"{'input_ids': ['batch_size', 'decoder_sequence_length'], 'encoder_hidden_states': ['batch_size', 'encoder_sequence_length / 2', 1280]}","{'input_ids': [1, 1], 'encoder_hidden_states': [1, 1, 1280]}",audio
whisper_large_decoder.onnx,CPUExecutionProvider,22.24,OK,"{'input_ids': ['batch_size', 'decoder_sequence_length'], 'encoder_hidden_states': ['batch_size', 'encoder_sequence_length / 2', 1280]}","{'input_ids': [1, 1], 'encoder_hidden_states': [1, 1, 1280]}",audio
whisper_large_encoder.onnx,QNNExecutionProvider,N/A,Error: [ONNXRuntimeError] : 1 : FAIL : Non-zero status code returned while running QLinearConv node. Name:'/conv1/Conv_quant_token_44' Status Message: Input channels C is not equal to kernel channels * group. C: 1 kernel channels: 80 group: 1,"{'input_features': ['batch_size', 'feature_size', 'encoder_sequence_length']}",N/A,audio
whisper_large_encoder.onnx,AzureExecutionProvider,N/A,Error: [ONNXRuntimeError] : 1 : FAIL : Non-zero status code returned while running QLinearConv node. Name:'/conv1/Conv_quant_token_32' Status Message: Input channels C is not equal to kernel channels * group. C: 1 kernel channels: 80 group: 1,"{'input_features': ['batch_size', 'feature_size', 'encoder_sequence_length']}",N/A,audio
whisper_large_encoder.onnx,CPUExecutionProvider,N/A,Error: [ONNXRuntimeError] : 1 : FAIL : Non-zero status code returned while running QLinearConv node. Name:'/conv1/Conv_quant_token_32' Status Message: Input channels C is not equal to kernel channels * group. C: 1 kernel channels: 80 group: 1,"{'input_features': ['batch_size', 'feature_size', 'encoder_sequence_length']}",N/A,audio
